,PC1,PC2,PC3,song_name,artist_name,year,clusters
0,-0.6487201070650629,-0.55737718612127,1.0250547279681756,’98 Braves,Morgan Wallen,2023,2
1,-1.355412131871187,-1.1791248043934217,-0.5375010220963085,Need A Favor,Jelly Roll,2023,2
2,-1.5975939337276746,-0.7574766311852198,-0.7943856741311089,red (feat. Morgan Wallen),HARDY,2023,2
3,-0.26460313086985077,-0.5162174532365997,-0.45646462963598483,Religiously,Bailey Zimmerman,2023,3
4,-1.653151198158916,-1.7718329251317013,0.07878410042335929,Try That In A Small Town,Jason Aldean,2023,2
5,-0.5140235638884784,-0.9244761765353833,-0.3937522348644051,Memory Lane,Old Dominion,2023,2
6,-1.3652651623281804,0.05648419204805769,-0.1929504809107294,I'm Not Pretty,Megan Moroney,2023,2
7,2.246976071499708,-1.341776450149706,0.574521009120099,In Your Love,Tyler Childers,2023,3
8,-0.029702276322896654,-1.7774885997887102,0.7616166164718655,Pretty Little Poison,Warren Zeiders,2023,2
9,-1.4890412134669004,0.4730209104002473,2.1202409693529227,Love You Again,Chase Matthew,2023,2
10,0.4451372241316973,2.3311460516779285,2.702338569287721,Levels,BigXthaPlug,2023,1
11,0.7531740924485402,0.3369342684802836,1.8392130574950711,Hey Driver (feat. The War and Treaty),Zach Bryan,2023,3
12,-0.09850056020797326,1.576449807725583,-1.5610852572848313,Johnny Dang (with Paul Wall & DRODi),That Mexican OT,2023,1
13,-0.6009343466686502,-0.655075736460269,-0.30171355764335694,Something's Gonna Kill Me,Corey Kent,2023,2
14,-1.981223284447153,-0.8367396560071954,-0.06791516190380734,Looking for You,Chris Young,2023,2
15,-0.14072707181050803,-1.684094056068584,0.3216220123513541,The Painter,Cody Johnson,2023,2
16,-0.03135918329159359,-1.8856431056055993,0.2750336155930106,Angels (Don’t Always Have Wings),Thomas Rhett,2023,3
17,-2.0178950586219373,1.1584868927355474,1.1757659947007004,Out Of That Truck,Carrie Underwood,2023,2
18,-0.8337366356861574,-1.7235850652700602,0.4561910645042343,Outskirts,Sam Hunt,2023,3
19,0.5305130636702335,0.3421983890699923,-0.12012974607425383,This Town's Been Too Good To Us,Dylan Scott,2023,2
20,1.4167848267603285,1.6854942462681224,1.0370588101815312,SkeeYee,Sexyy Red,2023,1
21,-1.4843493347440677,-1.7091925891956834,-0.10497541956816639,Giving Up On That,Dalton Dover,2023,2
22,-1.4993603194982623,-1.611359494011299,-0.007680977051986032,World on Fire,Nate Smith,2023,2
23,1.9936815927745613,-1.2338049191901463,0.38733013325674803,Fight The Feeling,Rod Wave,2023,2
24,0.6987871690367481,0.6587978474848696,-0.40072809209071897,Stand By Me (feat. Morgan Wallen),Lil Durk,2023,2
25,-0.4336945588460076,-1.7778485896064948,0.18746477945374224,Burn It Down,Parker McCollum,2023,2
26,0.986061098996882,-0.7531378168674627,1.2436798283666914,Love You Anyway,Luke Combs,2023,3
27,-2.669108184930368,0.22229295854046166,-0.7763269658244432,Drive You Out Of My Mind,Kassi Ashton,2023,2
28,0.7129534032855211,-0.21563599007040082,-0.5065359032561225,Light On In The Kitchen,Ashley McBryde,2023,3
29,-1.151432713083847,-1.8110568772419748,-0.02689519656034694,Bury Me in Georgia - Single Edit,Kane Brown,2023,2
30,-0.3544498267660542,-1.7055501568450957,0.4829013772178362,Different 'Round Here,Riley Green,2023,2
31,3.139231071655265,1.0352000353307234,1.1846316917777249,Rich Men North of Richmond,Oliver Anthony Music,2023,3
32,0.8887741668305942,-2.180349400112103,0.8081929593060647,White Horse,Chris Stapleton,2023,4
33,1.8716811456617035,-0.15765166443500991,0.19428194183885877,GEEKALEEK (feat. Cash Kidd),OHGEESY,2023,1
34,-0.8563248776932929,-1.8254253985442572,0.5903418663590712,Lucky,Elle King,2023,2
35,1.3363679679714229,1.0941665881872005,-1.0134050685333778,Peaches & Eggplants (feat. 21 Savage),Young Nudy,2023,1
36,-0.7452338408943644,-1.1692101873682834,0.18216586808049182,Standing Room Only,Tim McGraw,2023,2
37,0.36022734375101884,-0.7099825556118973,-0.3706712407237347,Tucson Too Late,Jordan Davis,2023,3
38,-0.6719236258327093,-0.4405010166169765,-0.44318061695879235,Nobody's Nobody,Brothers Osborne,2023,2
39,-3.1940208650748656,-0.045087392711743814,0.04499980372755853,Creek Will Rise,Conner Smith,2023,2
40,-0.3483827412290718,-1.0491574182037922,0.08722986599301535,Glory Days,Gabby Barrett,2023,2
41,0.46473599149705125,-0.06937950688988348,2.532025951697455,Mountain With A View,Kelsea Ballerini,2023,3
42,-1.800611685690346,-1.0889691253813458,0.21062181092115306,But I Got A Beer In My Hand,Luke Bryan,2023,2
